"0","(zstats_FA <- getZstats_FA(dat_initial, dat_additional, targetEvents = c(210, 280, 420), expand))"
"1","$z.S
"
"1","[1]"
"1"," 2.016652"
"1","
"
"1","
"
"1","$z.F
"
"1","[1]"
"1"," 2.694096"
"1","
"
"1","
"
"1","$p.S
"
"1","[1]"
"1"," 0.02186593"
"1","
"
"1","
"
"1","$p.F
"
"1","[1]"
"1"," 0.003528991"
"1","
"
"1","
"
"1","$obsEvents.S
"
"1","[1]"
"1"," 280"
"1","
"
"1","
"
"1","$obsEvents.F
"
"1","[1]"
"1"," 420"
"1","
"
"1","
"
"1","$nS.FA
"
"1","[1]"
"1"," 359"
"1","
"
"1","
"
"1","$nF.FA
"
"1","[1]"
"1"," 600"
"1","
"
"1","
"
