"0","(zstats_FA <- getZstats_FA(dat_initial, dat_additional, targetEvents = c(210, 280, 420), expand))"
"1","$z.S
"
"1","[1]"
"1"," 3.267514"
"1","
"
"1","
"
"1","$z.F
"
"1","[1]"
"1"," 4.127058"
"1","
"
"1","
"
"1","$p.S
"
"1","[1]"
"1"," 0.0005424823"
"1","
"
"1","
"
"1","$p.F
"
"1","[1]"
"1"," 1.837172e-05"
"1","
"
"1","
"
"1","$obsEvents.S
"
"1","[1]"
"1"," 280"
"1","
"
"1","
"
"1","$obsEvents.F
"
"1","[1]"
"1"," 420"
"1","
"
"1","
"
"1","$nS.FA
"
"1","[1]"
"1"," 400"
"1","
"
"1","
"
"1","$nF.FA
"
"1","[1]"
"1"," 600"
"1","
"
"1","
"
"1","$expand
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
